sentence_id,noise_type,similarity_to_clean
1,char_noise,0.9524
1,word_shuffle,0.9524
1,code_switch,0.9317
2,char_noise,0.9779
2,word_shuffle,0.9675
2,code_switch,0.9635
3,char_noise,0.9692
3,word_shuffle,0.9817
3,code_switch,0.9799
4,char_noise,0.9601
4,word_shuffle,0.9629
4,code_switch,0.9196
5,char_noise,0.9425
5,word_shuffle,0.9743
5,code_switch,0.9495
6,char_noise,0.9641
6,word_shuffle,0.9893
6,code_switch,1.0
7,char_noise,0.957
7,word_shuffle,0.9721
7,code_switch,0.9372
8,char_noise,0.9571
8,word_shuffle,0.9828
8,code_switch,0.9743
9,char_noise,0.9782
9,word_shuffle,0.9747
9,code_switch,0.9601
10,char_noise,1.0
10,word_shuffle,0.9584
10,code_switch,1.0
11,char_noise,0.9751
11,word_shuffle,0.9894
11,code_switch,0.9678
12,char_noise,0.948
12,word_shuffle,0.9715
12,code_switch,0.8833
13,char_noise,0.9624
13,word_shuffle,0.9701
13,code_switch,0.8753
14,char_noise,0.9758
14,word_shuffle,0.9757
14,code_switch,0.9638
15,char_noise,0.9859
15,word_shuffle,0.9779
15,code_switch,0.9344
16,char_noise,0.9737
16,word_shuffle,0.9748
16,code_switch,0.9457
17,char_noise,0.9577
17,word_shuffle,0.9898
17,code_switch,0.9828
18,char_noise,0.9644
18,word_shuffle,0.9599
18,code_switch,0.972
19,char_noise,0.9432
19,word_shuffle,0.9767
19,code_switch,0.983
20,char_noise,1.0
20,word_shuffle,0.9732
20,code_switch,0.9791
21,char_noise,0.9469
21,word_shuffle,0.9734
21,code_switch,0.9081
22,char_noise,0.9635
22,word_shuffle,0.9718
22,code_switch,0.94
23,char_noise,0.948
23,word_shuffle,0.9833
23,code_switch,0.971
24,char_noise,0.9827
24,word_shuffle,0.9657
24,code_switch,0.9273
25,char_noise,0.968
25,word_shuffle,0.9838
25,code_switch,0.9588
26,char_noise,0.9847
26,word_shuffle,0.9877
26,code_switch,0.9392
27,char_noise,1.0
27,word_shuffle,0.9877
27,code_switch,0.9814
28,char_noise,1.0
28,word_shuffle,0.9828
28,code_switch,0.8445
29,char_noise,0.9679
29,word_shuffle,0.9846
29,code_switch,0.9259
30,char_noise,0.9562
30,word_shuffle,0.9638
30,code_switch,0.9296
31,char_noise,0.9719
31,word_shuffle,0.9785
31,code_switch,0.9589
32,char_noise,0.9957
32,word_shuffle,0.9782
32,code_switch,0.905
33,char_noise,0.967
33,word_shuffle,0.9672
33,code_switch,0.9417
34,char_noise,0.9939
34,word_shuffle,0.9752
34,code_switch,0.937
35,char_noise,0.9732
35,word_shuffle,0.953
35,code_switch,0.9509
36,char_noise,0.9772
36,word_shuffle,0.9919
36,code_switch,0.9639
37,char_noise,0.9704
37,word_shuffle,0.9514
37,code_switch,0.9597
38,char_noise,1.0
38,word_shuffle,0.9625
38,code_switch,0.9042
39,char_noise,0.9811
39,word_shuffle,0.982
39,code_switch,0.9487
40,char_noise,0.9325
40,word_shuffle,0.9639
40,code_switch,0.901
41,char_noise,0.9908
41,word_shuffle,0.9478
41,code_switch,0.9687
42,char_noise,0.9048
42,word_shuffle,0.9675
42,code_switch,0.9364
43,char_noise,0.945
43,word_shuffle,1.0
43,code_switch,0.9487
44,char_noise,0.9767
44,word_shuffle,0.9792
44,code_switch,0.9686
45,char_noise,0.9486
45,word_shuffle,0.9828
45,code_switch,0.9679
46,char_noise,0.9514
46,word_shuffle,0.9697
46,code_switch,0.9437
47,char_noise,0.9605
47,word_shuffle,0.9861
47,code_switch,0.9644
48,char_noise,0.9712
48,word_shuffle,0.9629
48,code_switch,0.9601
49,char_noise,0.9987
49,word_shuffle,0.9806
49,code_switch,0.9556
50,char_noise,0.8972
50,word_shuffle,0.9572
50,code_switch,0.9472
51,char_noise,0.9621
51,word_shuffle,0.9683
51,code_switch,0.9458
52,char_noise,0.9847
52,word_shuffle,0.9565
52,code_switch,0.9577
53,char_noise,0.9712
53,word_shuffle,0.9456
53,code_switch,0.9273
54,char_noise,0.9793
54,word_shuffle,0.9709
54,code_switch,0.9606
55,char_noise,0.9664
55,word_shuffle,0.9766
55,code_switch,0.8989
56,char_noise,0.9721
56,word_shuffle,0.9754
56,code_switch,0.9773
57,char_noise,0.9567
57,word_shuffle,0.9826
57,code_switch,0.9734
58,char_noise,0.9676
58,word_shuffle,0.9717
58,code_switch,0.9364
59,char_noise,0.9831
59,word_shuffle,0.952
59,code_switch,0.9201
60,char_noise,0.9977
60,word_shuffle,0.9677
60,code_switch,0.952
61,char_noise,0.92
61,word_shuffle,0.9516
61,code_switch,0.9076
62,char_noise,0.9905
62,word_shuffle,0.9859
62,code_switch,0.9556
63,char_noise,0.9537
63,word_shuffle,0.9946
63,code_switch,0.9881
64,char_noise,0.9784
64,word_shuffle,1.0
64,code_switch,0.9166
65,char_noise,0.9418
65,word_shuffle,0.9521
65,code_switch,0.9193
66,char_noise,0.9182
66,word_shuffle,0.9794
66,code_switch,0.9459
67,char_noise,0.9681
67,word_shuffle,0.9707
67,code_switch,0.9435
68,char_noise,0.9598
68,word_shuffle,0.9952
68,code_switch,1.0
69,char_noise,0.9862
69,word_shuffle,0.9803
69,code_switch,0.9567
70,char_noise,0.9624
70,word_shuffle,0.9798
70,code_switch,0.9821
71,char_noise,1.0
71,word_shuffle,1.0
71,code_switch,0.9317
72,char_noise,1.0
72,word_shuffle,1.0
72,code_switch,1.0
73,char_noise,0.9623
73,word_shuffle,0.992
73,code_switch,0.9849
74,char_noise,0.8989
74,word_shuffle,0.9809
74,code_switch,0.9464
75,char_noise,0.9946
75,word_shuffle,0.9742
75,code_switch,0.939
76,char_noise,0.9618
76,word_shuffle,0.9778
76,code_switch,0.9596
77,char_noise,0.9703
77,word_shuffle,0.9509
77,code_switch,0.944
78,char_noise,0.9653
78,word_shuffle,1.0
78,code_switch,1.0
79,char_noise,0.9651
79,word_shuffle,0.9708
79,code_switch,0.9731
80,char_noise,0.9085
80,word_shuffle,0.9674
80,code_switch,0.9634
81,char_noise,0.9526
81,word_shuffle,0.9841
81,code_switch,0.9
82,char_noise,0.9952
82,word_shuffle,0.9745
82,code_switch,0.9197
83,char_noise,1.0
83,word_shuffle,0.9606
83,code_switch,0.8971
84,char_noise,0.9891
84,word_shuffle,0.9829
84,code_switch,0.9733
85,char_noise,0.9667
85,word_shuffle,0.9514
85,code_switch,0.9087
86,char_noise,0.9652
86,word_shuffle,0.9739
86,code_switch,0.9448
87,char_noise,0.9454
87,word_shuffle,0.9695
87,code_switch,0.9291
88,char_noise,0.9314
88,word_shuffle,0.9694
88,code_switch,0.9408
89,char_noise,0.9683
89,word_shuffle,0.955
89,code_switch,0.968
90,char_noise,0.9865
90,word_shuffle,0.9932
90,code_switch,0.9606
91,char_noise,0.9164
91,word_shuffle,0.9846
91,code_switch,0.9591
92,char_noise,0.9544
92,word_shuffle,0.9611
92,code_switch,0.9264
93,char_noise,0.9389
93,word_shuffle,0.9727
93,code_switch,0.9243
94,char_noise,0.929
94,word_shuffle,0.9627
94,code_switch,0.9293
95,char_noise,0.9886
95,word_shuffle,0.9845
95,code_switch,0.9639
96,char_noise,0.9539
96,word_shuffle,0.9568
96,code_switch,0.9268
97,char_noise,0.9581
97,word_shuffle,0.9824
97,code_switch,0.8946
98,char_noise,0.9709
98,word_shuffle,0.9975
98,code_switch,0.9614
99,char_noise,0.9594
99,word_shuffle,0.9796
99,code_switch,0.9413
100,char_noise,0.9898
100,word_shuffle,0.9881
100,code_switch,0.9489
101,char_noise,0.9831
101,word_shuffle,0.9722
101,code_switch,0.9412
102,char_noise,0.9454
102,word_shuffle,1.0
102,code_switch,0.8686
103,char_noise,0.9701
103,word_shuffle,0.9747
103,code_switch,0.9501
104,char_noise,0.9612
104,word_shuffle,0.9744
104,code_switch,0.9825
105,char_noise,0.9527
105,word_shuffle,0.9537
105,code_switch,0.9333
106,char_noise,0.9625
106,word_shuffle,0.9689
106,code_switch,0.9279
107,char_noise,0.9372
107,word_shuffle,0.9631
107,code_switch,0.9515
108,char_noise,0.9971
108,word_shuffle,0.9818
108,code_switch,0.9302
109,char_noise,0.9557
109,word_shuffle,0.9647
109,code_switch,0.9155
110,char_noise,0.9818
110,word_shuffle,0.9678
110,code_switch,0.9558
111,char_noise,0.9732
111,word_shuffle,0.9846
111,code_switch,0.8824
112,char_noise,0.9692
112,word_shuffle,0.9593
112,code_switch,0.9029
113,char_noise,0.9998
113,word_shuffle,0.9632
113,code_switch,0.9509
114,char_noise,0.9528
114,word_shuffle,0.9857
114,code_switch,0.926
115,char_noise,0.9474
115,word_shuffle,0.9735
115,code_switch,0.9404
116,char_noise,1.0
116,word_shuffle,0.9464
116,code_switch,0.9131
117,char_noise,0.9724
117,word_shuffle,0.9643
117,code_switch,0.9829
118,char_noise,0.9866
118,word_shuffle,1.0
118,code_switch,1.0
119,char_noise,0.9742
119,word_shuffle,0.9573
119,code_switch,0.978
120,char_noise,0.9596
120,word_shuffle,0.9845
120,code_switch,0.8292
121,char_noise,0.9533
121,word_shuffle,0.9656
121,code_switch,0.9242
122,char_noise,0.9774
122,word_shuffle,0.9779
122,code_switch,0.9348
123,char_noise,0.9724
123,word_shuffle,0.9714
123,code_switch,0.9442
124,char_noise,0.9584
124,word_shuffle,0.9701
124,code_switch,0.8963
125,char_noise,0.9467
125,word_shuffle,0.937
125,code_switch,0.941
126,char_noise,0.9573
126,word_shuffle,0.9711
126,code_switch,0.9213
127,char_noise,0.9803
127,word_shuffle,0.9794
127,code_switch,0.9729
128,char_noise,0.918
128,word_shuffle,0.9604
128,code_switch,0.9445
129,char_noise,0.9472
129,word_shuffle,0.9914
129,code_switch,1.0
130,char_noise,0.9921
130,word_shuffle,0.9739
130,code_switch,1.0
131,char_noise,0.9426
131,word_shuffle,0.9686
131,code_switch,0.9696
132,char_noise,0.9493
132,word_shuffle,0.9809
132,code_switch,0.9748
133,char_noise,0.9651
133,word_shuffle,0.9857
133,code_switch,1.0
134,char_noise,0.9851
134,word_shuffle,0.9765
134,code_switch,0.9745
135,char_noise,1.0
135,word_shuffle,0.9681
135,code_switch,0.9576
136,char_noise,0.922
136,word_shuffle,0.9517
136,code_switch,0.9413
137,char_noise,0.9724
137,word_shuffle,0.9651
137,code_switch,0.9334
138,char_noise,0.9602
138,word_shuffle,0.9737
138,code_switch,0.9619
139,char_noise,1.0
139,word_shuffle,0.9877
139,code_switch,0.9198
140,char_noise,0.9393
140,word_shuffle,0.9892
140,code_switch,0.9361
141,char_noise,0.9869
141,word_shuffle,0.9742
141,code_switch,0.9695
142,char_noise,0.9431
142,word_shuffle,0.9676
142,code_switch,0.9556
143,char_noise,0.9389
143,word_shuffle,0.9826
143,code_switch,0.974
144,char_noise,0.9461
144,word_shuffle,0.9575
144,code_switch,0.965
145,char_noise,0.9909
145,word_shuffle,0.9496
145,code_switch,0.8941
146,char_noise,1.0
146,word_shuffle,0.9694
146,code_switch,0.9175
147,char_noise,0.9443
147,word_shuffle,0.9982
147,code_switch,0.9424
148,char_noise,0.9302
148,word_shuffle,0.9716
148,code_switch,0.9801
149,char_noise,0.9572
149,word_shuffle,0.9812
149,code_switch,0.9437
150,char_noise,0.9749
150,word_shuffle,0.9808
150,code_switch,0.9557
151,char_noise,1.0
151,word_shuffle,1.0
151,code_switch,1.0
152,char_noise,0.9593
152,word_shuffle,0.9544
152,code_switch,0.9375
153,char_noise,0.9621
153,word_shuffle,0.9754
153,code_switch,0.9423
154,char_noise,0.901
154,word_shuffle,0.9806
154,code_switch,0.9355
155,char_noise,0.9401
155,word_shuffle,0.9805
155,code_switch,1.0
156,char_noise,0.9623
156,word_shuffle,0.9685
156,code_switch,0.971
157,char_noise,0.9353
157,word_shuffle,0.9825
157,code_switch,0.9649
158,char_noise,0.9723
158,word_shuffle,0.9606
158,code_switch,0.9642
159,char_noise,0.9421
159,word_shuffle,0.9625
159,code_switch,0.941
160,char_noise,0.9479
160,word_shuffle,0.9683
160,code_switch,0.9587
161,char_noise,0.9749
161,word_shuffle,0.9845
161,code_switch,0.9516
162,char_noise,0.9807
162,word_shuffle,0.9587
162,code_switch,0.9649
163,char_noise,0.9483
163,word_shuffle,0.9765
163,code_switch,0.9578
164,char_noise,0.9626
164,word_shuffle,0.9748
164,code_switch,0.9404
165,char_noise,0.9585
165,word_shuffle,0.9695
165,code_switch,0.9708
166,char_noise,1.0
166,word_shuffle,1.0
166,code_switch,0.8672
167,char_noise,0.9402
167,word_shuffle,0.9561
167,code_switch,0.966
168,char_noise,0.9341
168,word_shuffle,0.9898
168,code_switch,0.9475
169,char_noise,0.9879
169,word_shuffle,0.9851
169,code_switch,0.9712
170,char_noise,0.9626
170,word_shuffle,0.9544
170,code_switch,0.9489
171,char_noise,0.9756
171,word_shuffle,0.9831
171,code_switch,0.8294
172,char_noise,0.9778
172,word_shuffle,0.9798
172,code_switch,0.9703
173,char_noise,0.9702
173,word_shuffle,0.9875
173,code_switch,0.9848
174,char_noise,0.9586
174,word_shuffle,0.9534
174,code_switch,0.9455
175,char_noise,0.9568
175,word_shuffle,0.9826
175,code_switch,0.9457
176,char_noise,0.9179
176,word_shuffle,0.9975
176,code_switch,0.9863
177,char_noise,0.9826
177,word_shuffle,0.9806
177,code_switch,0.9611
178,char_noise,0.999
178,word_shuffle,0.9828
178,code_switch,0.9928
179,char_noise,0.9778
179,word_shuffle,0.9822
179,code_switch,0.9575
180,char_noise,0.9643
180,word_shuffle,0.9771
180,code_switch,0.9511
181,char_noise,0.9581
181,word_shuffle,0.957
181,code_switch,0.933
182,char_noise,1.0
182,word_shuffle,0.9951
182,code_switch,0.9434
183,char_noise,0.9893
183,word_shuffle,0.9917
183,code_switch,0.9716
184,char_noise,0.9634
184,word_shuffle,0.966
184,code_switch,0.9296
185,char_noise,1.0
185,word_shuffle,0.9747
185,code_switch,0.993
186,char_noise,0.9713
186,word_shuffle,0.9869
186,code_switch,0.97
187,char_noise,0.9612
187,word_shuffle,0.9651
187,code_switch,0.9148
188,char_noise,0.9402
188,word_shuffle,0.957
188,code_switch,0.9194
189,char_noise,0.8626
189,word_shuffle,1.0
189,code_switch,1.0
190,char_noise,0.9494
190,word_shuffle,0.9828
190,code_switch,0.9822
191,char_noise,0.9824
191,word_shuffle,0.9936
191,code_switch,1.0
192,char_noise,0.98
192,word_shuffle,0.9883
192,code_switch,0.9166
193,char_noise,0.9242
193,word_shuffle,0.9894
193,code_switch,0.9706
194,char_noise,0.957
194,word_shuffle,0.987
194,code_switch,0.981
195,char_noise,0.9698
195,word_shuffle,0.9522
195,code_switch,0.959
196,char_noise,0.9725
196,word_shuffle,0.9768
196,code_switch,0.9339
197,char_noise,1.0
197,word_shuffle,1.0
197,code_switch,0.7965
198,char_noise,0.9687
198,word_shuffle,0.9622
198,code_switch,0.9458
199,char_noise,0.9106
199,word_shuffle,0.9845
199,code_switch,0.9206
200,char_noise,0.9531
200,word_shuffle,0.9751
200,code_switch,0.9802
201,char_noise,0.9863
201,word_shuffle,0.9695
201,code_switch,0.9712
202,char_noise,1.0
202,word_shuffle,0.9443
202,code_switch,0.9545
203,char_noise,0.9135
203,word_shuffle,1.0
203,code_switch,1.0
204,char_noise,0.9085
204,word_shuffle,0.9795
204,code_switch,0.9108
205,char_noise,1.0
205,word_shuffle,0.9827
205,code_switch,0.9843
206,char_noise,0.9805
206,word_shuffle,0.9681
206,code_switch,0.9353
207,char_noise,0.9656
207,word_shuffle,0.9792
207,code_switch,0.9603
208,char_noise,0.96
208,word_shuffle,0.9967
208,code_switch,0.9699
209,char_noise,0.9584
209,word_shuffle,0.9784
209,code_switch,0.958
210,char_noise,0.961
210,word_shuffle,0.9615
210,code_switch,0.9373
211,char_noise,0.965
211,word_shuffle,0.978
211,code_switch,0.96
212,char_noise,0.9079
212,word_shuffle,0.9875
212,code_switch,1.0
213,char_noise,0.9618
213,word_shuffle,0.987
213,code_switch,0.9575
214,char_noise,0.956
214,word_shuffle,0.9812
214,code_switch,0.8881
215,char_noise,0.9846
215,word_shuffle,0.9559
215,code_switch,0.8875
216,char_noise,0.9653
216,word_shuffle,0.9864
216,code_switch,0.9227
217,char_noise,0.9864
217,word_shuffle,0.985
217,code_switch,0.8979
218,char_noise,0.9511
218,word_shuffle,0.9802
218,code_switch,0.951
219,char_noise,0.9502
219,word_shuffle,0.9559
219,code_switch,0.9477
220,char_noise,1.0
220,word_shuffle,1.0
220,code_switch,1.0
221,char_noise,0.9394
221,word_shuffle,0.9863
221,code_switch,0.906
222,char_noise,0.9703
222,word_shuffle,0.9712
222,code_switch,0.9379
223,char_noise,0.9512
223,word_shuffle,0.9567
223,code_switch,0.9476
224,char_noise,0.9249
224,word_shuffle,0.9752
224,code_switch,0.9413
225,char_noise,0.9673
225,word_shuffle,0.9892
225,code_switch,0.9744
226,char_noise,0.9989
226,word_shuffle,0.969
226,code_switch,0.9399
227,char_noise,0.9934
227,word_shuffle,0.9914
227,code_switch,0.8769
228,char_noise,0.9563
228,word_shuffle,0.9626
228,code_switch,0.961
229,char_noise,1.0
229,word_shuffle,0.9717
229,code_switch,1.0
230,char_noise,1.0
230,word_shuffle,0.9664
230,code_switch,0.9469
231,char_noise,0.984
231,word_shuffle,0.9541
231,code_switch,0.9158
232,char_noise,0.9342
232,word_shuffle,0.928
232,code_switch,0.974
233,char_noise,0.9951
233,word_shuffle,0.9692
233,code_switch,0.9642
234,char_noise,0.966
234,word_shuffle,0.9919
234,code_switch,0.9618
235,char_noise,0.9819
235,word_shuffle,0.9552
235,code_switch,0.9358
236,char_noise,0.9698
236,word_shuffle,0.9703
236,code_switch,0.9658
237,char_noise,0.9554
237,word_shuffle,0.9593
237,code_switch,0.9423
238,char_noise,0.9732
238,word_shuffle,0.9917
238,code_switch,0.9348
239,char_noise,0.9846
239,word_shuffle,0.9609
239,code_switch,0.9549
240,char_noise,1.0
240,word_shuffle,0.9724
240,code_switch,0.9326
241,char_noise,0.9129
241,word_shuffle,0.9639
241,code_switch,0.947
242,char_noise,0.9832
242,word_shuffle,0.9743
242,code_switch,0.9489
243,char_noise,0.9668
243,word_shuffle,0.9927
243,code_switch,0.9819
244,char_noise,0.9732
244,word_shuffle,0.9795
244,code_switch,0.9626
245,char_noise,0.9641
245,word_shuffle,0.9766
245,code_switch,0.9826
246,char_noise,0.963
246,word_shuffle,0.9882
246,code_switch,0.9662
247,char_noise,0.984
247,word_shuffle,0.9833
247,code_switch,0.9645
248,char_noise,0.9779
248,word_shuffle,0.9778
248,code_switch,0.945
249,char_noise,0.9599
249,word_shuffle,0.9731
249,code_switch,0.9092
250,char_noise,0.9712
250,word_shuffle,0.9756
250,code_switch,0.9384
251,char_noise,0.9774
251,word_shuffle,0.9834
251,code_switch,0.9669
252,char_noise,0.9443
252,word_shuffle,0.9834
252,code_switch,0.9656
253,char_noise,0.9897
253,word_shuffle,0.9768
253,code_switch,0.9536
254,char_noise,0.9872
254,word_shuffle,0.9696
254,code_switch,0.9837
255,char_noise,0.9561
255,word_shuffle,0.9822
255,code_switch,0.9684
256,char_noise,0.9812
256,word_shuffle,0.9796
256,code_switch,0.9521
257,char_noise,0.9156
257,word_shuffle,0.9853
257,code_switch,0.9561
258,char_noise,0.9672
258,word_shuffle,0.9881
258,code_switch,0.9669
259,char_noise,0.9757
259,word_shuffle,0.9856
259,code_switch,0.9728
260,char_noise,0.9301
260,word_shuffle,0.9668
260,code_switch,0.9355
261,char_noise,0.9799
261,word_shuffle,0.9875
261,code_switch,0.9491
262,char_noise,0.9657
262,word_shuffle,0.9928
262,code_switch,0.9436
263,char_noise,0.9574
263,word_shuffle,0.9553
263,code_switch,0.9764
264,char_noise,0.9453
264,word_shuffle,0.9741
264,code_switch,0.9777
265,char_noise,0.9759
265,word_shuffle,0.9716
265,code_switch,0.9485
266,char_noise,0.9218
266,word_shuffle,0.9853
266,code_switch,0.9448
267,char_noise,0.9542
267,word_shuffle,0.9721
267,code_switch,0.9386
268,char_noise,0.9706
268,word_shuffle,0.9606
268,code_switch,0.9561
269,char_noise,0.9259
269,word_shuffle,0.9824
269,code_switch,0.9526
270,char_noise,0.9617
270,word_shuffle,0.9879
270,code_switch,0.9179
271,char_noise,0.9486
271,word_shuffle,0.9623
271,code_switch,0.9622
272,char_noise,0.962
272,word_shuffle,1.0
272,code_switch,1.0
273,char_noise,1.0
273,word_shuffle,0.9529
273,code_switch,0.94
274,char_noise,0.9525
274,word_shuffle,0.9628
274,code_switch,1.0
275,char_noise,0.9472
275,word_shuffle,0.9829
275,code_switch,0.9169
276,char_noise,0.9573
276,word_shuffle,0.975
276,code_switch,0.9766
277,char_noise,0.9614
277,word_shuffle,0.9455
277,code_switch,0.9352
278,char_noise,1.0
278,word_shuffle,0.9772
278,code_switch,1.0
279,char_noise,0.9472
279,word_shuffle,0.9712
279,code_switch,0.9269
280,char_noise,0.9512
280,word_shuffle,0.9913
280,code_switch,0.955
281,char_noise,0.9884
281,word_shuffle,0.9811
281,code_switch,0.9637
282,char_noise,0.9801
282,word_shuffle,0.9912
282,code_switch,0.9248
283,char_noise,0.9473
283,word_shuffle,0.9726
283,code_switch,0.9336
284,char_noise,0.9629
284,word_shuffle,0.9778
284,code_switch,0.9697
285,char_noise,0.9613
285,word_shuffle,0.9896
285,code_switch,0.9034
286,char_noise,0.9834
286,word_shuffle,0.9832
286,code_switch,0.9306
287,char_noise,0.9673
287,word_shuffle,0.9858
287,code_switch,0.9468
288,char_noise,0.963
288,word_shuffle,0.9735
288,code_switch,1.0
289,char_noise,0.9837
289,word_shuffle,0.9685
289,code_switch,0.9827
290,char_noise,0.9711
290,word_shuffle,0.9625
290,code_switch,0.9409
291,char_noise,0.9635
291,word_shuffle,0.9791
291,code_switch,0.9196
292,char_noise,0.8829
292,word_shuffle,0.9955
292,code_switch,0.9664
293,char_noise,0.965
293,word_shuffle,0.9719
293,code_switch,0.9472
294,char_noise,0.9454
294,word_shuffle,0.9654
294,code_switch,0.9278
295,char_noise,0.9695
295,word_shuffle,0.9649
295,code_switch,0.9549
296,char_noise,0.9482
296,word_shuffle,0.9769
296,code_switch,0.9382
297,char_noise,0.943
297,word_shuffle,0.9754
297,code_switch,0.9463
298,char_noise,0.9318
298,word_shuffle,0.9919
298,code_switch,0.9564
299,char_noise,1.0
299,word_shuffle,0.9611
299,code_switch,0.9656
300,char_noise,0.9718
300,word_shuffle,0.9631
300,code_switch,0.9267
